MapPh1,Map,Depth,Payoff Vector P1,Player,Sons,Parents,Structure
"[38, 40]","[27, 82]",5,"[13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, -6.5, -9.0, -4.5, 5.0, -6.5, 9.0, -4.5, -5.0, -2.5, -6.5, -9.0, -4.5, 5.0, -6.5, 9.0, -4.5, -5.0, -2.5]",1,"[116, 106]","[6, 0]",0
"[41, 37]","[83, 22]",5,"[-13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, 6.5, -9.0, 4.5, 5.0, 6.5, 9.0, 4.5, -5.0, 2.5, -6.5, -9.0, -4.5, 5.0, -6.5, 9.0, -4.5, -5.0, -2.5]",1,"[107, 115]","[6, 0]",0
"[49, 39]","[122, 74]",5,"[0.0, -7.0, 0.0, 3.0, 0.0, 7.0, 0.0, -3.0, 0.0, 0.0, -7.0, 0.0, 3.0, 0.0, 7.0, 0.0, -3.0, 0.0, 0.0, -7.0, 0.0, 3.0, 0.0, 7.0, 0.0, -3.0, 0.0]",1,"[110, 112]","[0, 7]",16
[43],[93],5,"[11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0]",1,"[117, 122]","[7, 0]",16
"[45, 44]","[95, 94]",5,"[0.0, -7.0, 0.0, 3.0, 0.0, 7.0, 0.0, -3.0, 0.0, 0.0, -7.0, 0.0, 3.0, 0.0, 7.0, 0.0, -3.0, 0.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0]",1,"[103, 114]","[7, 0]",16
[46],"[119, 113]",5,"[0.0, -7.0, 0.0, 3.0, 0.0, 7.0, 0.0, -3.0, 0.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0, -11.0, -7.0, -7.0, 3.0, -11.0, 7.0, -7.0, -3.0, -3.0]",1,"[109, 111]","[1, 9]",16
[47],[118],5,"[11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0]",1,"[123, 124]","[1, 9]",16
[48],[121],5,"[11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0, 11.0, -7.0, 7.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0]",1,"[108, 119]","[0, 7]",16
[50],[157],5,"[-11.0, 7.0, -7.0, -3.0, -3.0, -11.0, 7.0, -7.0, -3.0, -3.0]",2,[139],[3],26
"[61, 68]","[216, 243]",5,"[-9.0, 5.0, -5.0, -1.0, -1.0, 4.5, 5.0, 2.5, -1.0, 0.5, 4.5, 5.0, 2.5, -1.0, 0.5]",2,"[133, 147]",[4],29
"[71, 51]","[254, 165]",5,"[9.0, 5.0, 5.0, -1.0, 1.0, -4.5, 5.0, -2.5, -1.0, -0.5, 4.5, 5.0, 2.5, -1.0, 0.5]",2,[132],[4],29
"[66, 52]","[239, 170]",5,"[-11.0, -7.0, -7.0, 3.0, -11.0, -7.0, -7.0, 3.0]",2,[],[2],30
[53],[174],5,"[-11.0, -7.0, -7.0, 3.0, -11.0, -7.0, -7.0, 3.0]",2,[],[3],30
[54],"[283, 182]",5,"[0.0, 7.0, 0.0, -3.0, 0.0, 11.0, 7.0, 7.0, -3.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0]",2,[125],[3],26
"[59, 55]","[212, 185]",5,"[-9.0, 5.0, -5.0, -1.0, -1.0, -9.0, 5.0, -5.0, -1.0, -1.0]",2,[130],[4],29
"[63, 56]","[219, 190]",5,"[-9.0, -5.0, -5.0, 1.0, 4.5, -5.0, 2.5, 1.0, 4.5, -5.0, 2.5, 1.0]",2,[],[4],34
"[72, 77]","[256, 268]",5,"[9.0, -5.0, 5.0, 1.0, -4.5, -5.0, -2.5, 1.0, 4.5, -5.0, 2.5, 1.0]",2,[],[4],34
[57],"[213, 202]",5,"[0.0, -5.0, 0.0, 1.0, 9.0, -5.0, 5.0, 1.0, 9.0, -5.0, 5.0, 1.0]",2,[],[5],34
[58],"[244, 208]",5,"[0.0, -7.0, 0.0, 3.0, 11.0, -7.0, 7.0, 3.0, 11.0, -7.0, 7.0, 3.0]",2,[],[3],30
[60],[215],5,"[-9.0, -5.0, -5.0, 1.0, -9.0, -5.0, -5.0, 1.0]",2,[],[5],34
"[74, 62]","[260, 217]",5,"[-9.0, -5.0, -5.0, 1.0, -9.0, -5.0, -5.0, 1.0]",2,[],[4],34
"[78, 64]","[269, 220]",5,"[-11.0, 7.0, -7.0, -3.0, -3.0, -11.0, 7.0, -7.0, -3.0, -3.0]",2,[127],[2],26
[65],[228],5,"[-9.0, 5.0, -5.0, -1.0, -1.0, -9.0, 5.0, -5.0, -1.0, -1.0]",2,[134],[5],29
[67],"[274, 242]",5,"[0.0, 5.0, 0.0, -1.0, 0.0, 9.0, 5.0, 5.0, -1.0, 1.0, 9.0, 5.0, 5.0, -1.0, 1.0]",2,[142],[5],29
"[70, 79]","[252, 270]",5,"[11.0, 7.0, 7.0, -3.0, 3.0, -5.5, 7.0, -3.5, -3.0, -1.5, 5.5, 7.0, 3.5, -3.0, 1.5]",2,[146],[2],26
"[75, 69]","[264, 245]",5,"[-11.0, 7.0, -7.0, -3.0, -3.0, 5.5, 7.0, 3.5, -3.0, 1.5, 5.5, 7.0, 3.5, -3.0, 1.5]",2,[144],[2],26
"[76, 80]","[265, 278]",5,"[-11.0, -7.0, -7.0, 3.0, 5.5, -7.0, 3.5, 3.0, 5.5, -7.0, 3.5, 3.0]",2,[],[2],30
"[81, 73]","[280, 257]",5,"[11.0, -7.0, 7.0, 3.0, -5.5, -7.0, -3.5, 3.0, 5.5, -7.0, 3.5, 3.0]",2,[],[2],30
"[87, 82]","[36, 3]",6,"[9.0, 5.0, 5.0, -1.0, -4.5, 5.0, -2.5, -1.0, -4.5, 5.0, -2.5, -1.0]",1,[],"[11, 0]",2
"[104, 110]","[92, 103]",6,"[-9.0, 5.0, -5.0, -1.0, 4.5, 5.0, 2.5, -1.0, -4.5, 5.0, -2.5, -1.0]",1,[],"[10, 0]",2
[83],"[49, 14]",6,"[0.0, 5.0, 0.0, -1.0, -9.0, 5.0, -5.0, -1.0, -9.0, 5.0, -5.0, -1.0]",1,[],"[1, 16]",2
"[94, 84]","[55, 29]",6,"[9.0, -5.0, -4.5, -5.0, -4.5, -5.0]",1,[],"[11, 0]",9
"[103, 120]","[91, 137]",6,"[-9.0, -5.0, 4.5, -5.0, -4.5, -5.0]",1,[],"[10, 0]",9
[85],"[123, 32]",6,"[0.0, 7.0, 0.0, -3.0, -11.0, 7.0, -7.0, -3.0, -11.0, 7.0, -7.0, -3.0]",1,[],"[1, 17]",11
[86],[34],6,"[9.0, 5.0, 5.0, -1.0, 9.0, 5.0, 5.0, -1.0]",1,[],"[1, 18]",2
[88],[38],6,"[11.0, -7.0, 11.0, -7.0]",1,[],"[0, 15]",13
"[98, 89]","[73, 40]",6,"[9.0, -5.0, 9.0, -5.0]",1,[],"[12, 0]",9
"[97, 90]","[71, 42]",6,"[9.0, 5.0, 5.0, -1.0, 9.0, 5.0, 5.0, -1.0]",1,[],"[12, 0]",2
[91],[48],6,"[11.0, 7.0, 7.0, -3.0, 11.0, 7.0, 7.0, -3.0]",1,[],"[1, 19]",11
[92],[50],6,"[11.0, 7.0, 7.0, -3.0, 11.0, 7.0, 7.0, -3.0]",1,[],"[0, 15]",11
"[99, 93]","[76, 54]",6,"[11.0, 7.0, 7.0, -3.0, -5.5, 7.0, -3.5, -3.0, -5.5, 7.0, -3.5, -3.0]",1,[],"[14, 0]",11
[116],[116],6,"[-11.0, 7.0, -7.0, -3.0, 0.0, 7.0, 0.0, -3.0, -11.0, 7.0, -7.0, -3.0]",1,[],"[13, 0]",11
[118],[133],6,"[-11.0, -7.0, 0.0, -7.0, -11.0, -7.0]",1,[],"[13, 0]",13
"[121, 95]","[143, 64]",6,"[11.0, -7.0, -5.5, -7.0, -5.5, -7.0]",1,[],"[14, 0]",13
[96],[65],6,"[-11.0, 7.0, -7.0, -3.0, 11.0, 7.0, 7.0, -3.0, 0.0, 7.0, 0.0, -3.0]",1,[],"[0, 13]",11
[100],[77],6,"[11.0, 7.0, 7.0, -3.0, 11.0, 7.0, 7.0, -3.0]",1,[],"[15, 0]",11
[101],"[96, 78]",6,"[0.0, -7.0, -11.0, -7.0, -11.0, -7.0]",1,[],"[1, 17]",13
[102],[89],6,"[-11.0, -7.0, 11.0, -7.0, 0.0, -7.0]",1,[],"[0, 13]",13
[105],[97],6,"[9.0, -5.0, 9.0, -5.0]",1,[],"[1, 18]",9
"[107, 106]","[99, 98]",6,"[0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0, 0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0]",1,"[150, 151]","[7, 0]",17
[108],[100],6,"[13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0]",1,"[149, 159]","[7, 0]",17
[109],"[108, 101]",6,"[0.0, -5.0, -9.0, -5.0, -9.0, -5.0]",1,[],"[1, 16]",9
[111],"[107, 105]",6,"[0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0, -13.0, -9.0, -9.0, 5.0, -13.0, 9.0, -9.0, -5.0, -5.0]",1,"[155, 148]","[1, 9]",17
[112],[106],6,"[13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0]",1,"[153, 156]","[1, 9]",17
[113],[109],6,"[11.0, -7.0, 11.0, -7.0]",1,[],"[1, 19]",13
"[117, 114]","[120, 111]",6,"[0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0, 0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0, 0.0, -9.0, 0.0, 5.0, 0.0, 9.0, 0.0, -5.0, 0.0]",1,"[157, 154]","[0, 7]",17
[115],[112],6,"[13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0, 13.0, -9.0, 9.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0]",1,"[152, 158]","[0, 7]",17
[119],[135],6,"[11.0, -7.0, 11.0, -7.0]",1,[],"[15, 0]",13
[122],"[176, 146]",6,"[0.0, -7.0, 0.0, 3.0, 11.0, -7.0, 7.0, 3.0, 11.0, -7.0, 7.0, 3.0]",2,[],[5],20
"[147, 123]","[250, 148]",6,"[-13.0, -9.0, -9.0, 5.0, -13.0, -9.0, -9.0, 5.0]",2,[],[2],21
[124],[149],6,"[-11.0, 7.0, -7.0, -3.0, -3.0, -11.0, 7.0, -7.0, -3.0, -3.0]",2,[166],[5],22
"[152, 125]","[276, 155]",6,"[-11.0, 7.0, -7.0, -3.0, -3.0, -11.0, 7.0, -7.0, -3.0, -3.0]",2,"[160, 171]",[4],22
[126],"[189, 163]",6,"[0.0, 7.0, 0.0, -3.0, 0.0, 11.0, 7.0, 7.0, -3.0, 3.0, 11.0, 7.0, 7.0, -3.0, 3.0]",2,"[170, 172]",[5],22
"[132, 127]","[177, 166]",6,"[-11.0, -7.0, -7.0, 3.0, 5.5, -7.0, 3.5, 3.0, 5.5, -7.0, 3.5, 3.0]",2,[],[4],20
"[134, 138]","[180, 192]",6,"[11.0, -7.0, 7.0, 3.0, -5.5, -7.0, -3.5, 3.0, 5.5, -7.0, 3.5, 3.0]",2,[],[4],20
"[135, 128]","[183, 168]",6,"[-13.0, -9.0, -9.0, 5.0, 6.5, -9.0, 4.5, 5.0, 6.5, -9.0, 4.5, 5.0]",2,[],[2],21
"[140, 153]","[195, 285]",6,"[13.0, -9.0, 9.0, 5.0, -6.5, -9.0, -4.5, 5.0, 6.5, -9.0, 4.5, 5.0]",2,[],[2],21
"[145, 149]","[218, 271]",6,"[13.0, 9.0, 9.0, -5.0, 5.0, -6.5, 9.0, -4.5, -5.0, -2.5, 6.5, 9.0, 4.5, -5.0, 2.5]",2,[162],[2],32
"[150, 129]","[272, 172]",6,"[-13.0, 9.0, -9.0, -5.0, -5.0, 6.5, 9.0, 4.5, -5.0, 2.5, 6.5, 9.0, 4.5, -5.0, 2.5]",2,"[161, 167]",[2],32
"[136, 130]","[184, 173]",6,"[-13.0, 9.0, -9.0, -5.0, -5.0, -13.0, 9.0, -9.0, -5.0, -5.0]",2,[163],[2],32
[131],[175],6,"[-13.0, -9.0, -9.0, 5.0, -13.0, -9.0, -9.0, 5.0]",2,[],[3],21
"[137, 133]","[186, 178]",6,"[-11.0, 7.0, -7.0, -3.0, -3.0, 5.5, 7.0, 3.5, -3.0, 1.5, 5.5, 7.0, 3.5, -3.0, 1.5]",2,[165],[4],22
"[143, 146]","[200, 226]",6,"[11.0, 7.0, 7.0, -3.0, 3.0, -5.5, 7.0, -3.5, -3.0, -1.5, 5.5, 7.0, 3.5, -3.0, 1.5]",2,[164],[4],22
"[151, 139]","[275, 194]",6,"[-11.0, -7.0, -7.0, 3.0, -11.0, -7.0, -7.0, 3.0]",2,[],[4],20
[141],"[229, 196]",6,"[0.0, 9.0, 0.0, -5.0, 0.0, 13.0, 9.0, 9.0, -5.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0]",2,[168],[3],32
[142],[198],6,"[-11.0, -7.0, -7.0, 3.0, -11.0, -7.0, -7.0, 3.0]",2,[],[5],20
[144],[211],6,"[-13.0, 9.0, -9.0, -5.0, -5.0, -13.0, 9.0, -9.0, -5.0, -5.0]",2,[169],[3],32
[148],"[259, 258]",6,"[0.0, -9.0, 0.0, 5.0, 13.0, -9.0, 9.0, 5.0, 13.0, -9.0, 9.0, 5.0]",2,[],[3],21
"[169, 154]","[66, 4]",7,"[0.0, 7.0, 0.0, -3.0, 0.0, 7.0, 0.0, -3.0, -11.0, 7.0, -7.0, -3.0]",1,[],"[7, 29, 0]",3
[155],[7],7,"[13.0, 9.0, 9.0, -5.0, 13.0, 9.0, 9.0, -5.0]",1,[],"[22, 1, 8]",5
"[162, 156]","[20, 13]",7,"[13.0, 9.0, 9.0, -5.0, 13.0, 9.0, 9.0, -5.0]",1,[],"[6, 24, 0]",5
"[168, 157]","[59, 15]",7,"[13.0, 9.0, 9.0, -5.0, -6.5, 9.0, -4.5, -5.0, -6.5, 9.0, -4.5, -5.0]",1,[],"[6, 25, 0]",5
"[171, 184]","[68, 140]",7,"[-13.0, 9.0, -9.0, -5.0, 6.5, 9.0, 4.5, -5.0, -6.5, 9.0, -4.5, -5.0]",1,[],"[6, 26, 0]",5
[158],[16],7,"[11.0, -7.0, 11.0, -7.0]",1,[],"[0, 7, 32]",8
[159],"[43, 17]",7,"[0.0, -7.0, -11.0, -7.0, -11.0, -7.0]",1,[],"[1, 30, 9]",8
"[182, 160]","[132, 18]",7,"[0.0, 7.0, 0.0, -3.0, 0.0, 7.0, 0.0, -3.0, 0.0, 7.0, 0.0, -3.0]",1,[],"[0, 7, 27]",3
[161],"[24, 19]",7,"[0.0, 7.0, 0.0, -3.0, -11.0, 7.0, -7.0, -3.0, -11.0, 7.0, -7.0, -3.0]",1,[],"[1, 30, 9]",3
"[185, 163]","[142, 28]",7,"[0.0, -7.0, 0.0, -7.0, 0.0, -7.0]",1,[],"[0, 7, 27]",8
"[175, 164]","[85, 31]",7,"[13.0, -9.0, 13.0, -9.0]",1,[],"[6, 24, 0]",10
"[179, 165]","[126, 35]",7,"[0.0, -7.0, 0.0, -7.0, -11.0, -7.0]",1,[],"[7, 29, 0]",8
"[167, 178]","[46, 115]",7,"[-13.0, -9.0, 6.5, -9.0, -6.5, -9.0]",1,[],"[6, 26, 0]",10
"[170, 166]","[67, 41]",7,"[13.0, -9.0, -6.5, -9.0, -6.5, -9.0]",1,[],"[6, 25, 0]",10
[172],[69],7,"[11.0, -7.0, 11.0, -7.0]",1,[],"[7, 28, 0]",8
[173],[75],7,"[13.0, -9.0, 13.0, -9.0]",1,[],"[22, 1, 8]",10
[174],[79],7,"[11.0, 7.0, 7.0, -3.0, 11.0, 7.0, 7.0, -3.0]",1,[],"[0, 7, 32]",3
[176],"[102, 90]",7,"[0.0, -9.0, -13.0, -9.0, -13.0, -9.0]",1,[],"[23, 1, 8]",10
[177],"[110, 104]",7,"[0.0, 9.0, 0.0, -5.0, -13.0, 9.0, -9.0, -5.0, -13.0, 9.0, -9.0, -5.0]",1,[],"[23, 1, 8]",5
[180],[127],7,"[11.0, 7.0, 7.0, -3.0, 11.0, 7.0, 7.0, -3.0]",1,[],"[7, 28, 0]",3
[181],[130],7,"[11.0, -7.0, 11.0, -7.0]",1,[],"[1, 31, 9]",8
[183],[139],7,"[11.0, 7.0, 7.0, -3.0, 11.0, 7.0, 7.0, -3.0]",1,[],"[1, 31, 9]",3
[186],"[147, 145]",7,"[0.0, 7.0, 11.0, 7.0, 11.0, 7.0]",2,[],"[3, 38]",19
"[206, 187]","[233, 154]",7,"[0.0, -9.0, 0.0, 5.0, 0.0, -9.0, 0.0, 5.0, 13.0, -9.0, 9.0, 5.0]",2,[],"[4, 21]",25
"[209, 188]","[240, 158]",7,"[-11.0, 7.0, -11.0, 7.0]",2,[],"[2, 46]",19
[189],"[160, 159]",7,"[0.0, -9.0, 0.0, 5.0, 13.0, -9.0, 9.0, 5.0, 13.0, -9.0, 9.0, 5.0]",2,[],"[20, 5]",25
[190],[164],7,"[-13.0, -9.0, -9.0, 5.0, -13.0, -9.0, -9.0, 5.0]",2,[],"[20, 5]",25
"[216, 191]","[266, 171]",7,"[-9.0, 5.0, -9.0, 5.0]",2,[],"[39, 4]",31
"[198, 192]","[205, 179]",7,"[0.0, -9.0, 0.0, 5.0, 0.0, -9.0, 0.0, 5.0, 0.0, -9.0, 0.0, 5.0]",2,[],"[21, 4]",25
"[202, 193]","[224, 181]",7,"[9.0, 5.0, -4.5, 5.0, 4.5, 5.0]",2,[],"[35, 4]",31
[211],[246],7,"[-9.0, 5.0, 9.0, 5.0, 0.0, 5.0]",2,[],"[34, 4]",31
[194],[188],7,"[-9.0, 5.0, -9.0, 5.0]",2,[],"[5, 47]",31
[195],[191],7,"[-13.0, 9.0, -9.0, -5.0, -5.0, -13.0, 9.0, -9.0, -5.0, -5.0]",2,[174],"[20, 5]",35
[196],"[255, 199]",7,"[0.0, 9.0, 0.0, -5.0, 0.0, 13.0, 9.0, 9.0, -5.0, 5.0, 13.0, 9.0, 9.0, -5.0, 5.0]",2,[177],"[20, 5]",35
"[208, 197]","[238, 204]",7,"[0.0, 9.0, 0.0, -5.0, 0.0, 0.0, 9.0, 0.0, -5.0, 0.0, 13.0, 9.0, 9.0, -5.0, 5.0]",2,"[173, 179]","[4, 21]",35
[199],[210],7,"[-13.0, 9.0, -9.0, -5.0, -5.0, -13.0, 9.0, -9.0, -5.0, -5.0]",2,[176],"[21, 4]",35
[200],[214],7,"[-11.0, 7.0, -11.0, 7.0]",2,[],"[33, 3]",19
"[213, 201]","[248, 221]",7,"[0.0, 9.0, 0.0, -5.0, 0.0, 0.0, 9.0, 0.0, -5.0, 0.0, 0.0, 9.0, 0.0, -5.0, 0.0]",2,[175],"[21, 4]",35
[203],[225],7,"[-13.0, -9.0, -9.0, 5.0, -13.0, -9.0, -9.0, 5.0]",2,[],"[4, 21]",25
[204],"[267, 230]",7,"[0.0, 5.0, 9.0, 5.0, 9.0, 5.0]",2,[],"[5, 48]",31
[205],[232],7,"[-13.0, -9.0, -9.0, 5.0, -13.0, -9.0, -9.0, 5.0]",2,[],"[21, 4]",25
"[215, 207]","[263, 237]",7,"[-11.0, 7.0, 5.5, 7.0, 5.5, 7.0]",2,[],"[2, 50]",19
[210],[241],7,"[-13.0, 9.0, -9.0, -5.0, -5.0, -13.0, 9.0, -9.0, -5.0, -5.0]",2,[178],"[4, 21]",35
"[214, 212]","[253, 247]",7,"[11.0, 7.0, -5.5, 7.0, 5.5, 7.0]",2,[],"[2, 49]",19
[217],[279],7,"[-9.0, 5.0, 0.0, 5.0, 9.0, 5.0]",2,[],"[4, 34]",31
[218],"[60, 5]",8,"[0.0, -9.0, -13.0, -9.0, -13.0, -9.0]",1,[],"[1, 77, 9]",4
[219],[6],8,"[13.0, -9.0, 13.0, -9.0]",1,[],"[7, 75, 0]",4
"[227, 220]","[70, 8]",8,"[0.0, 9.0, 0.0, -5.0, 0.0, 9.0, 0.0, -5.0, -13.0, 9.0, -9.0, -5.0]",1,[],"[7, 74, 0]",6
"[232, 221]","[134, 30]",8,"[0.0, -9.0, 0.0, -9.0, -13.0, -9.0]",1,[],"[7, 74, 0]",4
[222],[37],8,"[13.0, 9.0, 9.0, -5.0, 13.0, 9.0, 9.0, -5.0]",1,[],"[0, 7, 81]",6
[223],[44],8,"[13.0, 9.0, 9.0, -5.0, 13.0, 9.0, 9.0, -5.0]",1,[],"[1, 78, 9]",6
"[233, 224]","[136, 56]",8,"[0.0, -9.0, 0.0, -9.0, 0.0, -9.0]",1,[],"[0, 7, 80]",4
[225],"[61, 58]",8,"[0.0, 9.0, 0.0, -5.0, -13.0, 9.0, -9.0, -5.0, -13.0, 9.0, -9.0, -5.0]",1,[],"[1, 77, 9]",6
[226],[62],8,"[13.0, -9.0, 13.0, -9.0]",1,[],"[1, 78, 9]",4
"[229, 228]","[84, 80]",8,"[0.0, 9.0, 0.0, -5.0, 0.0, 9.0, 0.0, -5.0, 0.0, 9.0, 0.0, -5.0]",1,[],"[0, 7, 80]",6
[230],[88],8,"[13.0, -9.0, 13.0, -9.0]",1,[],"[0, 7, 81]",4
[231],[117],8,"[13.0, 9.0, 9.0, -5.0, 13.0, 9.0, 9.0, -5.0]",1,[],"[7, 75, 0]",6
[234],[144],8,"[-11.0, 7.0, -11.0, 7.0]",2,[],"[4, 86]",18
[235],[150],8,"[-13.0, 9.0, 0.0, 9.0, 13.0, 9.0]",2,[],"[2, 93]",23
"[242, 236]","[209, 153]",8,"[13.0, 9.0, -6.5, 9.0, 6.5, 9.0]",2,[],"[2, 92]",23
"[245, 237]","[231, 167]",8,"[-13.0, 9.0, -13.0, 9.0]",2,[],"[94, 2]",23
"[241, 250]","[207, 287]",8,"[11.0, 7.0, -5.5, 7.0, 5.5, 7.0]",2,[],"[97, 4]",18
"[244, 238]","[227, 197]",8,"[-11.0, 7.0, 5.5, 7.0, 5.5, 7.0]",2,[],"[96, 4]",18
[239],[201],8,"[-11.0, 7.0, -11.0, 7.0]",2,[],"[85, 5]",18
[240],[206],8,"[-13.0, 9.0, 13.0, 9.0, 0.0, 9.0]",2,[],"[93, 2]",23
[243],"[286, 222]",8,"[0.0, 9.0, 13.0, 9.0, 13.0, 9.0]",2,[],"[3, 99]",23
[246],[251],8,"[-13.0, 9.0, -13.0, 9.0]",2,[],"[3, 101]",23
[247],[262],8,"[0.0, 7.0, 11.0, 7.0, 11.0, 7.0]",2,[],"[5, 87]",18
[248],[273],8,"[-11.0, 7.0, -11.0, 7.0]",2,[],"[86, 4]",18
[249],[282],8,"[0.0, 7.0, 11.0, 7.0, 11.0, 7.0]",2,[],"[87, 5]",18
[251],[151],9,"[-13.0, 9.0, 0.0, 9.0, 13.0, 9.0]",2,[],"[4, 21, 137]",24
[252],[152],9,"[-13.0, 9.0, -13.0, 9.0]",2,[],"[20, 5, 135]",24
"[258, 253]","[284, 156]",9,"[0.0, 9.0, 0.0, 9.0, 0.0, 9.0]",2,[],"[21, 140, 4]",24
[254],[203],9,"[-13.0, 9.0, -13.0, 9.0]",2,[],"[21, 138, 4]",24
[255],"[236, 223]",9,"[0.0, 9.0, 13.0, 9.0, 13.0, 9.0]",2,[],"[20, 5, 136]",24
[256],[261],9,"[-13.0, 9.0, -13.0, 9.0]",2,[],"[4, 21, 145]",24
[257],[281],9,"[13.0, 9.0, 0.0, 9.0, 13.0, 9.0]",2,[],"[137, 4, 21]",24
